------------------------
{'name': 'CreateFileA', 'returns': <ctypeslib.codegen.typedesc.Typedef object at 0x0288FF70>, 'location': ('C:/Program Files/Microsoft SDKs/Windows/v6.0A/Include/winbase.h', '8575'), 'extern': '1', 'attributes': ['dllimport', '__stdcall__'], 'arguments': [<ctypeslib.codegen.typedesc.Argument object at 0x02C33130>, <ctypeslib.codegen.typedesc.Argument object at 0x02C2ED30>, <ctypeslib.codegen.typedesc.Argument object at 0x02C2EB90>, <ctypeslib.codegen.typedesc.Argument object at 0x02C2E9F0>, <ctypeslib.codegen.typedesc.Argument object at 0x02C2E890>, <ctypeslib.codegen.typedesc.Argument object at 0x02C2E590>, <ctypeslib.codegen.typedesc.Argument object at 0x02C2E6B0>]}
No location for item NTDDI_VERSION_FROM_WIN32_WINNT2, ignoring
No location for item ISARY, ignoring
No location for item SetMenuItemInfo, ignoring
No location for item ZeroMemory, ignoring
No location for item IS_INTRESOURCE, ignoring
No location for item __deref_xcount_opt, ignoring
No location for item LPOINETSESSION, ignoring
No location for item _In_bytecount_c_, ignoring
No location for item SetWindowLongPtrA, ignoring
No location for item RpcServerUseProtseqEx, ignoring
No location for item FW_DEMIBOLD, ignoring
No location for item CommDlg_OpenSave_GetFilePath, ignoring
No location for item RpcNsGroupMbrInqBegin, ignoring
No location for item ConfigurePort, ignoring
No location for item __deref_out_xcount_full, ignoring
No location for item __deref_opt_inout_xcount_part_opt, ignoring
No location for item V_I8REF, ignoring
No location for item MM_MAX, ignoring
No location for item wglUseFontOutlines, ignoring
No location for item _Pre_ptrdiff_cap_, ignoring
No location for item _Deref_pre_opt_valid_cap_, ignoring
No location for item __GOT_SECURE_LIB__, ignoring
No location for item PF_SNA, ignoring
No location for item Int32x32To64, ignoring
No location for item VarIntFromI8, ignoring
No location for item RpcNsProfileDelete, ignoring
No location for item sys_errlist, ignoring
No location for item IOInetProtocolSinkStackable, ignoring
No location for item _Deref_pre_opt_z_bytecap_c_, ignoring
No location for item _Deref_pre_count_c_, ignoring
No location for item _In_opt_ptrdiff_count_, ignoring
No location for item REASON_UNKNOWN, ignoring
No location for item _Deref_pre_opt_z_cap_, ignoring
No location for item ua_wcslen, ignoring
No location for item _IO, ignoring
No location for item DMPAPER_FIRST, ignoring
No location for item V_DATEREF, ignoring
No location for item RpcNsBindingInqEntryName, ignoring
No location for item RpcNsEntryExpandName, ignoring
No location for item DECLARE_INTERFACE_IID_, ignoring
No location for item __file_parser_class, ignoring
No location for item __deref_opt_out_bcount_full_opt, ignoring
No location for item VarIntFromUI2, ignoring
No location for item _Deref_post_cap_c_, ignoring
No location for item NO_RECOVERY, ignoring
No location for item GUID_CLASS_COMPORT, ignoring
No location for item _midl_ma8, ignoring
No location for item IMAGE_FIRST_SECTION, ignoring
No location for item EnumResourceNamesEx, ignoring
No location for item CreateMetaFile, ignoring
No location for item REASON_PLANNED_FLAG, ignoring
No location for item GetCorePrinterDrivers, ignoring
No location for item _Inout_bytecount_, ignoring
No location for item __inout_xcount_part_opt, ignoring
No location for item _Out_range_, ignoring
No location for item GetTextExtentExPoint, ignoring
No location for item MAKEPOINTS, ignoring
No location for item SCardGetReaderCapabilities, ignoring
No location for item _Deref_prepost_bytecap_x_, ignoring
No location for item LPOINETPROTOCOLSINKSTACKABLE, ignoring
No location for item _CRTIMP_NOIA64, ignoring
No location for item WNetEnumResource, ignoring
No location for item __in_xcount_opt, ignoring
No location for item CRYPT_LAST_ALG_OID_GROUP_ID, ignoring
No location for item TSTR_ALIGNED_STACK_COPY, ignoring
